0,-0.00252
114.8,0.864754
114.9,0.861136
115,0.871661
115.1,0.866727
115.2,0.870016
115.3,0.872647
115.4,0.871003
115.5,0.876265
115.6,0.872647
115.7,0.876594
115.8,0.881527
115.9,0.883829
116,0.878896
116.1,0.882185
116.2,0.884158
116.3,0.880869
116.4,0.883501
116.5,0.888763
116.6,0.882185
116.7,0.884816
116.8,0.883829
116.9,0.883501
117,0.887118
117.1,0.890736
117.2,0.891394
117.3,0.895998
117.4,0.899616
117.5,0.894025
117.6,0.896327
117.7,0.8983
117.8,0.891394
117.9,0.896985
118,0.89534
118.1,0.900274
118.2,0.903563
118.3,0.902905
118.4,0.898958
118.5,0.902576
118.6,0.904878
118.7,0.906194
118.8,0.905865
118.9,0.90718
119,0.908496
119.1,0.90422
119.2,0.903891
119.3,0.910798
119.4,0.911785
119.5,0.91014
119.6,0.912443
119.7,0.917705
119.8,0.920007
119.9,0.915731
120,0.916389
120.1,0.916389
120.2,0.918691
120.3,0.920007
120.4,0.920336
120.5,0.921651
120.6,0.926585
120.7,0.927242
120.8,0.922967
120.9,0.925598
121,0.931189
121.1,0.928558
121.2,0.928229
121.3,0.931189
121.4,0.93086
121.5,0.929545
121.6,0.936122
121.7,0.938754
121.8,0.934807
121.9,0.941713
122,0.938754
122.1,0.939082
122.2,0.940727
122.3,0.940398
122.4,0.945331
122.5,0.944673
122.6,0.941385
122.7,0.93678
122.8,0.946318
122.9,0.950922
123,0.949936
123.1,0.946976
123.2,0.949607
123.3,0.955198
123.4,0.950593
123.5,0.952567
123.6,0.950922
123.7,0.951251
123.8,0.956513
123.9,0.959802
124,0.95454
124.1,0.962762
124.2,0.959144
124.3,0.958487
124.4,0.959802
124.5,0.964078
124.6,0.966709
124.7,0.964078
124.8,0.960131
124.9,0.964407
125,0.968353
125.1,0.971313
125.2,0.96638
125.3,0.969011
125.4,0.965722
125.5,0.976904
125.6,0.970327
125.7,0.975589
125.8,0.970327
125.9,0.974273
126,0.972958
126.1,0.974602
126.2,0.976904
126.3,0.979535
126.4,0.982495
126.5,0.976247
126.6,0.986442
126.7,0.983482
126.8,0.978549
126.9,0.989073
127,0.98414
127.1,0.98118
127.2,0.982167
127.3,0.985784
127.4,0.989402
127.5,0.993349
127.6,0.994006
127.7,0.988744
127.8,0.995322
127.9,0.99598
128,0.997953
128.1,0.996638
128.2,1.000584
128.3,0.99894
128.4,0.999269
128.5,0.998282
128.6,1.004202
128.7,1.006504
128.8,1.003544
128.9,1.003215
129,1.002229
129.1,1.003873
129.2,1.009135
129.3,1.007162
129.4,1.005846
129.5,1.005189
129.6,1.01078
129.7,1.015384
129.8,1.006504
129.9,1.008478
130,1.014069
130.1,1.015713
130.2,1.016371
130.3,1.010122
130.4,1.012424
130.5,1.015384
130.6,1.016371
130.7,1.019989
130.8,1.020975
130.9,1.021962
131,1.023606
131.1,1.024593
131.2,1.022291
131.3,1.027224
131.4,1.023606
131.5,1.027553
131.6,1.022291
131.7,1.027882
131.8,1.02854
131.9,1.027553
132,1.030842
132.1,1.04038
132.2,1.032815
132.3,1.038735
132.4,1.039722
132.5,1.035446
132.6,1.035775
132.7,1.036762
132.8,1.035775
132.9,1.04038
133,1.042024
133.1,1.039393
133.2,1.040708
133.3,1.043668
133.4,1.046299
133.5,1.046299
133.6,1.047944
133.7,1.050246
133.8,1.048273
133.9,1.049588
134,1.049917
134.1,1.042353
134.2,1.054522
134.3,1.057482
134.4,1.052548
134.5,1.055508
134.6,1.051562
134.7,1.051562
134.8,1.055179
134.9,1.059784
135,1.056495
135.1,1.057482
135.2,1.059126
135.3,1.061757
135.4,1.067019
135.5,1.065704
135.6,1.069322
135.7,1.06669
135.8,1.068006
135.9,1.069322
136,1.067019
136.1,1.068664
136.2,1.071295
136.3,1.072282
136.4,1.074255
136.5,1.071624
136.6,1.073268
136.7,1.078859
136.8,1.078859
136.9,1.077544
137,1.08149
137.1,1.075899
137.2,1.077544
137.3,1.079846
137.4,1.079188
137.5,1.075899
137.6,1.089384
137.7,1.088068
137.8,1.08445
137.9,1.089713
138,1.088397
138.1,1.094646
138.2,1.093001
138.3,1.090699
138.4,1.091357
138.5,1.099908
138.6,1.093988
138.7,1.095304
138.8,1.098592
138.9,1.095961
139,1.103526
139.1,1.096948
139.2,1.10221
139.3,1.101552
139.4,1.101552
139.5,1.104841
139.6,1.104512
139.7,1.10221
139.8,1.098921
139.9,1.104841
140,1.103526
140.1,1.10813
140.2,1.110761
140.3,1.109446
140.4,1.112406
140.5,1.115037
140.6,1.112406
140.7,1.113392
140.8,1.113721
140.9,1.112077
141,1.111419
141.1,1.111419
141.2,1.115366
141.3,1.118655
141.4,1.121615
141.5,1.116352
141.6,1.12293
141.7,1.126219
141.8,1.11997
141.9,1.125561
142,1.12589
142.1,1.124903
142.2,1.123259
142.3,1.128192
142.4,1.125232
142.5,1.131481
142.6,1.129508
142.7,1.127535
142.8,1.126219
142.9,1.12589
143,1.135099
143.1,1.132468
143.2,1.131481
143.3,1.136086
143.4,1.131481
143.5,1.13477
143.6,1.135428
143.7,1.140032
143.8,1.140361
143.9,1.135757
144,1.142006
144.1,1.142663
144.2,1.138388
144.3,1.147268
144.4,1.145294
144.5,1.144966
144.6,1.144308
144.7,1.149241
144.8,1.147268
144.9,1.14661
145,1.150228
145.1,1.148254
145.2,1.14957
145.3,1.149241
145.4,1.149899
145.5,1.153188
145.6,1.159108
145.7,1.154503
145.8,1.156477
145.9,1.156148
146,1.15845
146.1,1.157463
146.2,1.156805
146.3,1.163054
146.4,1.157134
146.5,1.16437
146.6,1.165685
146.7,1.170619
146.8,1.162725
146.9,1.165028
147,1.164041
147.1,1.162068
147.2,1.169632
147.3,1.171605
147.4,1.165028
147.5,1.172921
147.6,1.172592
147.7,1.177854
147.8,1.175552
147.9,1.17325
148,1.174236
148.1,1.177525
148.2,1.178183
148.3,1.183116
148.4,1.187392
148.5,1.183774
148.6,1.181472
148.7,1.181472
148.8,1.186734
148.9,1.178183
149,1.185419
149.1,1.18213
149.2,1.191667
149.3,1.193312
149.4,1.195285
149.5,1.191667
149.6,1.194299
149.7,1.197259
149.8,1.196601
149.9,1.195285
150,1.194956
150.1,1.19101
150.2,1.200547
150.3,1.198903
150.4,1.196601
150.5,1.203836
150.6,1.204823
150.7,1.202192
150.8,1.204494
150.9,1.201534
151,1.204823
151.1,1.209756
151.2,1.208441
151.3,1.207125
151.4,1.213045
151.5,1.213703
151.6,1.213703
151.7,1.210085
151.8,1.210743
151.9,1.214361
152,1.214361
152.1,1.21173
152.2,1.213045
152.3,1.212058
152.4,1.220281
152.5,1.221267
152.6,1.216992
152.7,1.221267
152.8,1.222912
152.9,1.219623
153,1.225543
153.1,1.224885
153.2,1.225872
153.3,1.230476
153.4,1.232449
153.5,1.229818
153.6,1.227845
153.7,1.231134
153.8,1.228832
153.9,1.227845
154,1.232121
154.1,1.231792
154.2,1.236067
154.3,1.235409
154.4,1.232449
154.5,1.236396
154.6,1.241001
154.7,1.235409
154.8,1.240672
154.9,1.238369
155,1.241658
155.1,1.237383
155.2,1.241658
155.3,1.248565
155.4,1.249223
155.5,1.244289
155.6,1.24692
155.7,1.247907
155.8,1.244618
155.9,1.248894
156,1.246592
156.1,1.250538
156.2,1.251525
156.3,1.250867
156.4,1.251525
156.5,1.249223
156.6,1.257116
156.7,1.256129
156.8,1.262049
156.9,1.257445
157,1.261391
157.1,1.257774
157.2,1.259418
157.3,1.259418
157.4,1.259418
157.5,1.262049
157.6,1.26172
157.7,1.266983
157.8,1.267969
157.9,1.264023
158,1.266325
158.1,1.265996
158.2,1.269285
158.3,1.27356
158.4,1.271258
158.5,1.268956
158.6,1.271587
158.7,1.272245
158.8,1.275205
158.9,1.274218
159,1.272245
159.1,1.275205
159.2,1.27356
159.3,1.274876
159.4,1.278165
159.5,1.279809
159.6,1.275863
159.7,1.280467
159.8,1.285071
159.9,1.280138
160,1.283427
160.1,1.281782
160.2,1.284414
160.3,1.27948
160.4,1.287374
160.5,1.284085
160.6,1.286716
160.7,1.28836
160.8,1.286058
160.9,1.290005
161,1.289676
161.1,1.283756
161.2,1.29428
161.3,1.292965
161.4,1.293622
161.5,1.290991
161.6,1.296582
161.7,1.297569
161.8,1.29428
161.9,1.295267
162,1.298556
162.1,1.304805
162.2,1.301516
162.3,1.301187
162.4,1.302173
162.5,1.304476
162.6,1.304147
162.7,1.307107
162.8,1.30316
162.9,1.300529
163,1.306778
163.1,1.308751
163.2,1.305791
163.3,1.306449
163.4,1.306449
163.5,1.307436
163.6,1.304476
163.7,1.316316
163.8,1.311382
163.9,1.308422
164,1.314342
164.1,1.308751
164.2,1.315329
164.3,1.314342
164.4,1.321249
164.5,1.316644
164.6,1.318618
164.7,1.321907
164.8,1.32388
164.9,1.32092
165,1.327169
165.1,1.327169
165.2,1.32388
165.3,1.329142
165.4,1.332431
165.5,1.328813
165.6,1.331444
165.7,1.328484
165.8,1.331773
165.9,1.329471
166,1.330129
166.1,1.331444
166.2,1.338022
166.3,1.335062
166.4,1.33572
166.5,1.33868
166.6,1.335062
166.7,1.33572
166.8,1.340324
166.9,1.341311
167,1.339995
167.1,1.343613
167.2,1.347231
167.3,1.343613
167.4,1.343942
167.5,1.340653
167.6,1.343942
167.7,1.345258
167.8,1.346244
167.9,1.349204
168,1.348218
168.1,1.349204
168.2,1.346573
168.3,1.348218
168.4,1.351178
168.5,1.353151
168.6,1.359071
168.7,1.355124
168.8,1.360386
168.9,1.352822
169,1.357755
169.1,1.365649
169.2,1.360386
169.3,1.36236
169.4,1.360058
169.5,1.364662
169.6,1.362689
169.7,1.36236
169.8,1.366964
169.9,1.364662
170,1.36532
170.1,1.366306
170.2,1.36828
170.3,1.364004
170.4,1.3742
170.5,1.370582
170.6,1.369595
170.7,1.376173
170.8,1.370911
170.9,1.375844
171,1.378475
171.1,1.376502
171.2,1.372555
171.3,1.379791
171.4,1.37716
171.5,1.379462
171.6,1.384395
171.7,1.385711
171.8,1.38012
171.9,1.382751
172,1.378146
172.1,1.384066
172.2,1.389
172.3,1.385711
172.4,1.385711
172.5,1.387684
172.6,1.391302
172.7,1.392617
172.8,1.388013
172.9,1.39492
173,1.391302
173.1,1.398866
173.2,1.395248
173.3,1.40084
173.4,1.388342
173.5,1.399524
173.6,1.399524
173.7,1.398208
173.8,1.398866
173.9,1.396235
174,1.396893
174.1,1.402484
174.2,1.403142
174.3,1.401497
174.4,1.399195
174.5,1.405444
174.6,1.408404
174.7,1.407088
174.8,1.402155
174.9,1.408733
175,1.408404
175.1,1.409391
175.2,1.406431
175.3,1.408404
175.4,1.410706
175.5,1.413008
175.6,1.418928
175.7,1.417942
175.8,1.419586
175.9,1.422546
176,1.420244
176.1,1.418928
176.2,1.419257
176.3,1.419915
176.4,1.419257
176.5,1.422875
176.6,1.425177
176.7,1.424519
176.8,1.431426
176.9,1.432084
177,1.428137
177.1,1.429782
177.2,1.436359
177.3,1.43011
177.4,1.429453
177.5,1.432084
177.6,1.431755
177.7,1.435702
177.8,1.434057
177.9,1.437675
178,1.43603
178.1,1.43603
178.2,1.43899
178.3,1.442608
178.4,1.440306
178.5,1.441293
178.6,1.44195
178.7,1.445897
178.8,1.442608
178.9,1.44195
179,1.440306
179.1,1.445897
179.2,1.449186
179.3,1.448857
179.4,1.451159
179.5,1.451817
179.6,1.452804
179.7,1.452146
179.8,1.452475
179.9,1.452804
180,1.455764
180.1,1.45971
180.2,1.459381
180.3,1.459053
180.4,1.464315
180.5,1.454448
180.6,1.461684
180.7,1.464973
180.8,1.464644
180.9,1.46563
181,1.462013
181.1,1.46563
181.2,1.46859
181.3,1.464973
181.4,1.470892
181.5,1.467275
181.6,1.47155
181.7,1.471221
181.8,1.474839
181.9,1.47155
182,1.471221
182.1,1.472866
182.2,1.475826
182.3,1.476484
182.4,1.482075
182.5,1.478786
182.6,1.478457
182.7,1.481746
182.8,1.479772
182.9,1.484377
183,1.483719
183.1,1.482404
183.2,1.482404
183.3,1.480759
183.4,1.484377
183.5,1.488981
183.6,1.478786
183.7,1.493586
183.8,1.483061
183.9,1.49523
184,1.490626
184.1,1.495888
184.2,1.493915
184.3,1.492599
184.4,1.501808
184.5,1.494243
184.6,1.501479
184.7,1.504439
184.8,1.503123
184.9,1.499835
185,1.49819
185.1,1.499506
185.2,1.503452
185.3,1.503781
185.4,1.503123
185.5,1.502795
185.6,1.505426
185.7,1.509043
185.8,1.506412
185.9,1.508386
186,1.511017
186.1,1.505754
186.2,1.513319
186.3,1.514963
186.4,1.518252
186.5,1.519897
186.6,1.51891
186.7,1.516608
186.8,1.518252
186.9,1.522857
187,1.519897
187.1,1.521541
187.2,1.520883
187.3,1.521541
187.4,1.52483
187.5,1.527461
187.6,1.531737
187.7,1.525159
187.8,1.53075
187.9,1.52483
188,1.52483
188.1,1.532065
188.2,1.528777
188.3,1.529434
188.4,1.532065
188.5,1.530421
188.6,1.532723
188.7,1.537985
188.8,1.53963
188.9,1.537328
189,1.540945
189.1,1.542261
189.2,1.543905
189.3,1.541603
189.4,1.54555
189.5,1.541932
189.6,1.537985
189.7,1.551141
189.8,1.54259
189.9,1.548181
190,1.551141
190.1,1.55147
190.2,1.548181
190.3,1.55147
190.4,1.550812
190.5,1.556403
190.6,1.556074
190.7,1.556403
190.8,1.555745
190.9,1.555745
191,1.556403
191.1,1.558376
191.2,1.559363
191.3,1.562323
191.4,1.559692
191.5,1.561336
191.6,1.563967
191.7,1.561994
191.8,1.561994
191.9,1.563967
192,1.564954
192.1,1.570874
192.2,1.565941
192.3,1.572519
192.4,1.571532
192.5,1.571861
192.6,1.573176
192.7,1.571203
192.8,1.577781
192.9,1.57515
193,1.576465
193.1,1.58107
193.2,1.576794
193.3,1.58403
193.4,1.575479
193.5,1.585345
193.6,1.580741
193.7,1.584687
193.8,1.587318
193.9,1.58995
194,1.587647
194.1,1.58403
194.2,1.58403
194.3,1.590607
194.4,1.592252
194.5,1.587318
194.6,1.590278
194.7,1.59291
194.8,1.594554
194.9,1.591265
195,1.590278
195.1,1.593896
195.2,1.596856
195.3,1.597185
195.4,1.595541
195.5,1.593896
195.6,1.604749
195.7,1.596856
195.8,1.598172
195.9,1.600145
196,1.595212
196.1,1.607709
196.2,1.603763
196.3,1.604749
196.4,1.606065
196.5,1.613958
196.6,1.609025
196.7,1.603105
196.8,1.613629
196.9,1.612972
197,1.610998
197.1,1.611327
197.2,1.610012
197.3,1.614616
197.4,1.611327
197.5,1.622838
197.6,1.617576
197.7,1.621194
197.8,1.616261
197.9,1.621852
198,1.621523
198.1,1.622838
198.2,1.625798
198.3,1.622509
198.4,1.628758
198.5,1.626456
198.6,1.635665
198.7,1.627114
198.8,1.629087
198.9,1.636652
199,1.633692
199.1,1.63698
199.2,1.635336
199.3,1.630403
199.4,1.6429
199.5,1.643229
199.6,1.636323
199.7,1.639611
199.8,1.641585
199.9,1.640269
200,1.640927
200.1,1.646189
200.2,1.64586
200.3,1.649149
200.4,1.64882
200.5,1.644874
200.6,1.64586
200.7,1.646189
200.8,1.649807
200.9,1.649149
201,1.653754
201.1,1.655398
201.2,1.656714
201.3,1.653754
201.4,1.659016
201.5,1.655398
201.6,1.662634
201.7,1.65474
201.8,1.653754
201.9,1.657043
202,1.662634
202.1,1.662962
202.2,1.666909
202.3,1.665594
202.4,1.659016
202.5,1.667896
202.6,1.66658
202.7,1.669869
202.8,1.669211
202.9,1.671514
203,1.667238
203.1,1.67842
203.2,1.671842
203.3,1.669211
203.4,1.677434
203.5,1.670856
203.6,1.677105
203.7,1.681709
203.8,1.677434
203.9,1.681709
204,1.680065
204.1,1.688616
204.2,1.679736
204.3,1.685985
204.4,1.681051
204.5,1.69026
204.6,1.687629
204.7,1.688945
204.8,1.686313
204.9,1.686313
205,1.686313
205.1,1.692562
205.2,1.688287
205.3,1.690589
205.4,1.692233
205.5,1.688945
205.6,1.692891
205.7,1.692562
205.8,1.700456
205.9,1.69322
206,1.698153
206.1,1.695851
206.2,1.698482
206.3,1.699798
206.4,1.697825
206.5,1.703416
206.6,1.700456
206.7,1.705389
206.8,1.704073
206.9,1.704073
207,1.709664
207.1,1.705718
207.2,1.710322
207.3,1.708349
207.4,1.709664
207.5,1.714598
207.6,1.711967
207.7,1.718544
207.8,1.7169
207.9,1.714598
208,1.717887
208.1,1.717558
208.2,1.718544
208.3,1.723478
208.4,1.719202
208.5,1.719531
208.6,1.731042
208.7,1.721504
208.8,1.724464
208.9,1.730384
209,1.723149
209.1,1.726109
209.2,1.728411
209.3,1.730384
209.4,1.732029
209.5,1.732358
209.6,1.728411
209.7,1.736962
209.8,1.732687
209.9,1.734002
210,1.731371
210.1,1.736962
210.2,1.739593
210.3,1.739593
210.4,1.739593
210.5,1.738935
210.6,1.74354
210.7,1.742553
210.8,1.745513
210.9,1.748144
211,1.751762
211.1,1.74354
211.2,1.746829
211.3,1.743211
211.4,1.749131
211.5,1.742553
211.6,1.752091
211.7,1.751762
211.8,1.755709
211.9,1.751104
212,1.757682
212.1,1.756366
212.2,1.748473
212.3,1.758011
212.4,1.762615
212.5,1.765246
212.6,1.769851
212.7,1.7613
212.8,1.764589
212.9,1.766233
213,1.7613
213.1,1.76722
213.2,1.762286
213.3,1.766891
213.4,1.7761
213.5,1.768206
213.6,1.770509
213.7,1.774126
213.8,1.769193
213.9,1.769851
214,1.775113
214.1,1.776757
214.2,1.777415
214.3,1.780046
214.4,1.783993
214.5,1.780046
214.6,1.774126
214.7,1.781362
214.8,1.779717
214.9,1.780046
215,1.779717
215.1,1.783335
215.2,1.787611
215.3,1.790242
215.4,1.785637
215.5,1.791228
215.6,1.791886
215.7,1.78498
215.8,1.797477
215.9,1.788597
216,1.796491
216.1,1.797477
216.2,1.802411
216.3,1.797806
216.4,1.795833
216.5,1.803726
216.6,1.801424
216.7,1.801095
216.8,1.805699
216.9,1.801095
217,1.800108
217.1,1.805042
217.2,1.803068
217.3,1.808331
217.4,1.815566
217.5,1.813264
217.6,1.809975
217.7,1.809317
217.8,1.811619
217.9,1.809646
218,1.817539
218.1,1.814908
218.2,1.817539
218.3,1.815566
218.4,1.82017
218.5,1.822144
218.6,1.815895
218.7,1.82609
218.8,1.820828
218.9,1.819513
219,1.822473
219.1,1.825104
219.2,1.820499
219.3,1.824446
219.4,1.823459
219.5,1.830695
219.6,1.825762
219.7,1.833655
219.8,1.832339
219.9,1.828722
220,1.831353
220.1,1.831024
220.2,1.84089
220.3,1.831353
220.4,1.835299
220.5,1.837602
220.6,1.838259
220.7,1.842864
220.8,1.840233
220.9,1.839575
221,1.841219
221.1,1.839904
221.2,1.838259
221.3,1.839575
221.4,1.844508
221.5,1.845495
221.6,1.849113
221.7,1.843193
221.8,1.852073
221.9,1.844179
222,1.851086
222.1,1.853717
222.2,1.859637
222.3,1.851086
